drug_index,disease_index
14275,33188
20586,33188
18590,33193
15914,33193
15289,33193
15485,33210
15299,33210
14279,33210
14682,33210
14030,33210
14199,33210
14696,33210
14992,33216
14281,33216
15456,33216
15502,33216
15573,33216
14602,33216
18314,33225
20423,33225
15446,33225
18314,33228
20423,33228
15446,33228
14208,33232
14063,33249
16975,33249
14196,33276
14597,33293
14247,33293
15288,33294
15033,33294
14269,33294
14955,33294
14024,33294
14030,33294
15003,33294
14320,33294
14019,33294
14740,33294
14275,33294
16227,33294
15363,33294
14023,33294
15671,33294
15893,33294
14467,33294
15180,33297
15425,33297
14936,33297
15914,33297
14961,33299
14298,33299
15591,33299
15477,33299
14297,33299
15901,33299
14188,33314
15419,33314
15326,33314
14318,33314
15322,33314
15180,33314
18590,33314
15425,33314
20422,33314
15771,33314
16867,33314
15914,33314
14201,33314
14230,33314
15456,33314
14288,33314
20409,33314
14876,33316
15456,33316
18216,33316
14288,33329
20409,33329
15180,33332
18590,33332
15425,33332
15914,33332
14279,33334
15771,33334
15185,33341
15055,33341
14288,33347
14956,33352
14413,33385
14371,33385
14196,33398
17945,33400
14269,33410
14597,33410
14024,33410
14030,33410
14028,33410
15003,33410
14042,33410
14320,33410
14019,33410
15780,33410
14023,33410
15891,33434
15338,33434
20642,33434
17112,33449
15612,33450
15563,33450
15875,33451
16465,33451
14208,33453
14511,33459
17654,33464
14868,33464
15302,33482
14247,33494
17524,33510
20169,33512
15584,33518
16028,33520
14612,33520
14269,33534
14206,33534
14623,33534
14024,33534
14030,33534
14028,33534
15003,33534
14042,33534
14320,33534
14019,33534
18283,33534
14023,33534
14347,33534
15180,33542
15425,33542
15180,33543
15425,33543
14949,33543
19360,33555
15767,33654
14754,33654
15180,33654
14050,33654
16063,33654
14030,33654
14028,33654
15003,33654
14320,33654
14031,33654
14017,33654
20418,33654
14016,33654
20318,33654
14023,33654
15107,35650
14269,35650
20473,35650
14194,35650
14955,35650
14024,35650
14868,35650
14849,35650
14030,35650
14028,35650
15003,35650
14042,35650
14320,35650
14019,35650
14275,35650
16226,35650
17524,35650
14023,35650
15893,35650
17524,35701
16818,35732
16510,35732
14761,35732
14955,35884
14024,35884
14320,35884
14275,35884
17524,35884
15893,35884
14754,35988
14050,35988
16063,35988
14030,35988
14028,35988
15003,35988
14320,35988
14017,35988
14016,35988
20318,35988
18165,36078
15205,36078
17893,36078
14986,36112
15142,36112
20627,36112
14955,36425
14024,36425
14320,36425
14275,36425
17524,36425
15893,36425
14954,36425
15107,36458
14269,36458
20473,36458
14194,36458
14955,36458
14024,36458
14868,36458
14849,36458
14030,36458
14028,36458
15003,36458
14042,36458
14320,36458
14019,36458
14275,36458
16226,36458
17524,36458
14023,36458
15893,36458
17282,36514
15413,36527
15036,36527
20434,36527
14868,36527
14875,36527
14737,36527
14604,36527
14792,36527
15057,36527
20509,36527
14275,36527
14186,36527
20212,36527
15134,36527
15481,36527
14612,36527
15107,36527
20156,36527
20541,36527
14612,36535
14471,36638
15597,36825
20542,36825
20473,36825
14849,36825
15409,36825
15596,36937
15002,36937
14975,36937
20597,36937
15205,36937
15230,36937
15020,36937
14945,36937
15012,36937
15176,36937
20324,36937
15413,37082
15036,37082
20434,37082
14868,37082
14875,37082
14737,37082
14792,37082
15057,37082
20509,37082
14275,37082
14186,37082
20212,37082
15134,37082
15481,37082
14612,37082
17042,37115
15599,37115
14945,37115
15413,37150
15036,37150
20434,37150
14868,37150
14875,37150
14737,37150
14792,37150
15057,37150
20509,37150
14275,37150
14186,37150
20212,37150
15134,37150
15481,37150
14612,37150
17524,37151
17524,37184
15698,37427
14030,37548
15597,37570
14207,37613
14201,37640
15180,37640
14288,37640
14230,37640
15425,37640
20422,37640
15456,37640
16867,37640
14936,37640
15914,37640
14059,37668
14060,37668
14275,37668
16495,37714
14791,37714
15149,37714
15412,37714
15414,37714
14713,37714
14275,37714
17545,37714
14789,37714
14628,37714
14780,37714
15739,37714
15263,37714
14463,37714
15018,37714
14663,37714
14461,37714
15180,37816
15425,37816
14844,37835
14844,37870
15450,37870
20569,37870
15413,37967
15036,37967
20434,37967
14868,37967
14875,37967
14737,37967
14792,37967
15057,37967
20509,37967
14275,37967
14186,37967
20212,37967
15134,37967
15481,37967
14612,37967
15810,38436
15773,38436
16222,38436
14409,38436
15642,38436
14410,38436
15709,38436
16331,38436
15014,38436
15446,38436
14937,38436
14269,38513
14024,38513
14030,38513
14028,38513
15003,38513
14042,38513
14320,38513
14019,38513
14023,38513
14269,38515
14024,38515
14030,38515
14028,38515
15003,38515
14320,38515
14019,38515
14023,38515
15049,38592
15107,38640
14194,38640
20156,38640
19699,38640
16220,38640
18416,38736
14924,38889
14725,38931
15218,38931
17243,39111
14269,39111
15098,39111
14024,39111
14030,39111
14028,39111
15003,39111
14042,39111
14320,39111
14019,39111
17235,39111
14023,39111
16495,39124
14791,39124
15149,39124
15412,39124
15414,39124
14713,39124
14275,39124
17545,39124
14789,39124
14628,39124
14780,39124
15739,39124
15263,39124
14463,39124
15018,39124
14663,39124
14461,39124
18160,39170
15018,39171
14208,39202
15107,39208
14269,39208
14194,39208
14024,39208
14849,39208
14030,39208
14028,39208
14954,39208
15003,39208
14042,39208
14320,39208
14019,39208
15303,39208
14023,39208
20194,39208
15064,39208
14020,39208
15486,39208
14021,39208
15500,39208
14941,39208
15206,39208
17776,39208
14033,39208
15583,39208
14026,39208
17533,39208
15428,39208
14029,39208
18959,39208
15009,39208
17524,39297
14584,39455
19197,39455
14729,39498
18755,39498
14207,39498
15144,39498
15018,39498
15413,39603
15036,39603
20434,39603
14868,39603
14875,39603
14737,39603
14792,39603
15057,39603
20509,39603
14275,39603
14186,39603
20212,39603
15134,39603
15481,39603
14612,39603
14288,39632
20409,39632
14936,39632
15307,39752
15307,39753
14992,39809
14281,39809
15456,39809
15502,39809
15573,39809
14208,83765
15450,83771
15307,83771
17243,83772
14269,83772
15098,83772
14024,83772
14030,83772
14028,83772
15003,83772
14042,83772
14320,83772
14019,83772
17235,83772
14023,83772
17243,83773
14269,83773
15098,83773
14024,83773
14030,83773
14028,83773
15003,83773
14042,83773
14320,83773
14019,83773
17235,83773
14023,83773
15107,83785
14269,83785
14194,83785
14024,83785
14849,83785
14030,83785
14028,83785
14954,83785
15003,83785
14042,83785
14320,83785
14019,83785
14023,83785
20194,83785
15107,83786
14269,83786
14194,83786
14024,83786
14849,83786
14030,83786
14028,83786
14954,83786
15003,83786
14042,83786
14320,83786
14019,83786
14023,83786
20194,83786
15594,83794
15107,83794
14269,83794
14914,83794
14955,83794
14024,83794
14868,83794
14849,83794
14030,83794
14028,83794
15003,83794
14042,83794
14320,83794
15315,83794
14019,83794
14740,83794
14275,83794
17524,83794
15154,83794
14023,83794
15893,83794
14269,83795
14024,83795
14030,83795
14028,83795
15003,83795
14042,83795
14320,83795
14019,83795
14023,83795
15288,83798
19250,83798
15804,83798
16559,83798
15413,83818
15036,83818
20434,83818
14868,83818
14875,83818
14737,83818
14792,83818
15057,83818
20509,83818
14275,83818
14186,83818
20212,83818
15134,83818
15481,83818
14612,83818
15413,83822
15036,83822
20434,83822
14868,83822
14875,83822
14737,83822
14792,83822
15057,83822
20509,83822
14275,83822
14186,83822
20212,83822
15134,83822
15481,83822
14612,83822
20336,83826
17524,83826
14854,83837
14861,83837
20533,83837
17170,83837
14511,83838
16495,83852
14791,83852
15149,83852
15412,83852
15414,83852
14713,83852
14275,83852
17545,83852
14789,83852
14628,83852
14780,83852
15739,83852
15263,83852
14463,83852
15018,83852
14663,83852
14461,83852
16495,83853
14791,83853
15149,83853
15412,83853
15414,83853
14713,83853
14275,83853
17545,83853
14789,83853
14628,83853
14780,83853
15739,83853
15263,83853
14463,83853
15018,83853
14663,83853
14461,83853
16495,83855
14791,83855
15149,83855
15412,83855
15414,83855
14713,83855
14275,83855
17545,83855
14789,83855
14628,83855
14780,83855
15739,83855
15263,83855
14463,83855
15018,83855
14663,83855
14461,83855
16495,83857
14791,83857
15149,83857
15412,83857
15414,83857
14713,83857
14275,83857
17545,83857
14789,83857
14628,83857
14780,83857
15739,83857
15263,83857
14463,83857
15018,83857
14663,83857
14461,83857
16495,83858
14791,83858
15149,83858
15412,83858
15414,83858
14713,83858
14275,83858
17545,83858
14789,83858
14628,83858
14780,83858
15739,83858
15263,83858
14463,83858
15018,83858
14663,83858
14461,83858
16495,83862
14791,83862
15149,83862
15412,83862
15414,83862
14713,83862
14275,83862
17545,83862
14789,83862
14628,83862
14780,83862
15739,83862
15263,83862
14463,83862
15018,83862
14663,83862
14461,83862
15107,83863
20156,83863
14604,83863
20541,83863
15107,83864
20156,83864
14604,83864
20541,83864
16036,83867
16281,83867
17042,83869
15599,83869
14945,83869
17042,83870
15599,83870
14945,83870
20552,83899
14190,83899
14516,83899
14758,83899
14793,83899
18195,83899
14844,83948
14318,84003
14167,84003
15064,84030
14269,84030
14020,84030
15486,84030
14021,84030
15500,84030
14206,84030
14941,84030
14030,84030
14028,84030
15003,84030
14320,84030
17776,84030
14019,84030
14033,84030
15583,84030
14026,84030
14029,84030
14023,84030
14347,84030
15840,84059
14636,84066
14106,84066
20320,84066
14201,84076
14279,84076
15180,84076
14230,84076
15425,84076
20422,84076
20318,84076
15456,84076
15771,84076
16867,84076
14936,84076
15914,84076
14201,84077
15180,84077
14230,84077
15425,84077
20422,84077
15456,84077
16867,84077
15914,84077
14201,84081
15180,84081
14230,84081
15425,84081
20422,84081
15456,84081
16867,84081
15914,84081
14030,84096
14023,84096
14281,84113
20250,84139
20407,84139
17524,84143
17524,84144
17524,84147
17524,84149
17524,84151
17524,84153
14955,84158
14024,84158
14320,84158
14275,84158
17524,84158
15893,84158
14955,84160
14024,84160
14320,84160
14275,84160
17524,84160
15893,84160
16036,84174
17023,84174
16281,84174
14288,84177
14288,84178
20409,84178
17023,84193
14023,84213
14196,84235
14196,84236
14196,84237
14196,84238
14196,84239
20630,84243
16510,84243
15231,84256
14656,84256
18406,84289
17524,84303
14313,84319
