drug_index,disease_index
15147,33306
15147,32856
15147,27581
15148,33454
15148,28456
15148,33091
15150,31650
15150,83837
15150,33449
15150,27468
15150,27740
15150,30879
15150,30184
15150,29188
15150,83909
15152,32719
15152,30813
15152,38515
15152,30602
15152,27648
15152,27878
15152,32584
15152,38513
15153,31650
15153,83837
15155,31650
15155,83837
15156,31650
15156,83837
15165,28396
15165,31524
15165,33454
15165,28547
15165,28375
15167,36707
15167,83867
15171,32719
15171,27361
15171,30813
15171,38515
15171,30602
15171,27648
15171,27878
15171,32584
15171,38513
15171,83867
15171,27503
15171,27703
15171,33306
15171,32856
15171,27581
15174,36707
15174,31618
15174,32313
15176,36836
15176,36425
15179,33410
15179,32737
15179,28921
15179,37405
15179,27361
15179,29946
15179,31502
15180,31650
15180,83837
15180,28547
15181,36707
15181,27361
15181,31618
15181,32313
15181,33306
15181,32856
15181,27581
15185,28396
15185,31524
15185,28547
15185,28375
15193,28396
15193,31524
15205,32719
15209,33454
15209,28456
15209,33091
15210,32719
15210,37405
15210,30813
15210,38515
15210,30602
15210,27648
15210,27878
15210,32584
15210,38513
15210,83867
15210,27503
15210,27703
15210,33306
15211,33454
15211,28456
15211,36836
15211,33091
15212,31650
15212,83837
15260,32719
15260,30813
15260,38515
15260,30602
15260,27648
15260,27878
15260,32584
15260,38513
15260,31650
15260,83837
15260,83867
15260,32841
15260,33342
15260,32778
15260,27503
15260,27703
15260,32076
15272,36836
15273,36836
15273,27292
15273,28811
15273,27286
15289,31650
15289,83837
15290,36836
15291,28396
15291,31524
15292,31650
15292,83837
15292,32778
15294,28547
15295,33534
15296,36707
15296,33534
15296,33449
15296,27468
15296,27740
15296,30879
15296,30184
15296,29188
15296,83909
15296,83969
15297,36707
15297,31618
15297,32313
15299,36707
15299,27292
15299,28811
15299,27286
15302,27664
15303,36707
15303,33534
15303,29457
15303,33179
15303,33555
15303,27207
15303,32596
15303,27569
15303,30388
15303,27450
15303,27582
15303,27408
15303,28299
15303,27618
15303,33060
15303,84278
15303,84279
15303,30734
15303,27292
15303,28811
15303,27286
15303,38905
15304,28396
15304,31524
15308,36836
15310,36707
15310,27292
15310,28811
15310,27286
15310,30664
15311,36707
15311,31618
15311,32313
15311,33449
15311,27468
15311,27740
15311,30879
15311,30184
15311,29188
15311,83909
15311,27664
15311,31519
15311,27460
15311,30543
15311,30222
15311,27980
15311,31313
15311,27452
15311,32562
15311,39099
15311,32319
15315,31637
15316,32967
15316,83899
15319,31618
15319,32313
15319,28375
15320,33091
15320,33302
15321,31650
15321,83837
15322,37405
15322,31650
15322,83837
15322,33449
15322,27468
15322,27740
15322,30879
15322,30184
15322,29188
15322,83909
15324,36836
15324,33210
15324,33449
15324,27468
15324,27740
15324,30879
15324,30184
15324,29188
15324,83909
15324,33216
15324,32651
15324,39809
15325,31650
15325,83837
15326,37405
15326,31650
15326,83837
15326,33449
15326,27468
15326,27740
15326,30879
15326,30184
15326,29188
15326,83909
15333,28396
15333,31524
15338,33449
15338,27468
15338,27740
15338,30879
15338,30184
15338,29188
15338,83909
15338,28813
15354,32928
15354,28813
15354,31637
15406,83867
15412,33512
15413,36836
15416,36707
15416,31618
15416,32313
15417,33512
15419,31650
15419,83837
15421,31618
15421,32313
15424,32797
15424,33512
15428,32719
15430,36707
15430,31618
15430,32313
15431,36707
15432,28082
15432,29333
15433,28396
15433,31524
15434,36707
15434,83969
15434,33451
15435,30813
15435,31630
15436,30274
15437,32719
15438,36707
15438,27292
15438,28811
15438,27286
15438,27664
15442,28082
15446,27684
15449,33534
15449,27843
15450,83948
15450,37835
15451,33534
15451,31650
15451,83837
15457,36707
15457,31618
15457,32313
15458,36707
15458,31618
15458,32313
15458,31650
15458,83837
15458,32841
15458,33342
15458,32778
15458,33306
15458,32076
15458,32797
15461,32520
15466,30813
15466,38515
15466,30602
15466,27648
15466,27878
15466,32584
15466,38513
15467,36707
15467,33064
15467,29646
15475,36707
15475,27664
15477,37405
15478,31650
15478,83837
15480,28396
15480,31524
15481,36836
15483,33654
15484,33454
15484,33091
15486,30813
15486,32980
15490,28396
15490,31524
15490,32797
15493,33512
15493,30274
15494,36707
15495,31618
15495,32313
15495,31650
15495,83837
15498,30274
15500,32132
15500,32217
15500,27219
15500,31714
15500,83765
15500,39202
15500,33453
15500,33232
15500,32905
15500,30813
15500,32719
15500,83771
15500,32505
15500,32980
15501,32217
15501,27219
15501,31714
15501,83765
15501,39202
15501,33453
15501,33232
15501,32905
15501,30813
15503,27361
15507,36707
15507,33064
15507,29646
15517,36707
15517,31618
15517,32313
15518,36707
15518,31618
15518,32313
15521,28921
15521,29946
15521,31502
15536,28396
15536,31524
15542,28456
15542,33091
15556,32719
15556,28714
15557,28396
15557,31524
15559,28396
15559,31524
15584,32719
15590,28396
15590,31524
15590,33454
15590,28375
15609,39111
15609,83772
15609,83773
15609,29854
15609,33534
15609,31033
15611,30664
15621,36707
15621,32719
15621,33534
15621,36527
15621,37967
15621,37150
15621,83818
15621,37082
15621,39603
15621,83822
15621,32394
15621,33064
15762,39111
15762,83772
15762,83773
15762,29854
15762,28441
15762,31650
15762,83837
15762,27503
15762,27703
15762,32149
15762,30669
15763,36707
15763,32967
15763,27361
15763,31618
15763,32313
15763,27292
15763,28811
15763,27286
15763,31168
15763,83891
15767,36707
15767,32719
15767,31618
15767,32313
15767,30813
15767,38515
15767,30602
15767,27648
15767,27878
15767,32584
15767,38513
15767,31650
15767,83837
15767,32841
15767,33342
15767,32778
15767,32076
15769,39111
15769,83772
15769,83773
15769,29854
15769,33534
15769,31033
15770,32217
15770,27219
15770,31714
15770,83765
15770,39202
15770,33453
15770,33232
15770,32905
15770,30813
15770,38515
15770,30602
15770,27648
15770,27878
15770,32584
15770,38513
15770,33464
15770,27292
15770,27494
15771,36707
15771,27292
15771,28811
15771,27286
15771,31650
15771,83837
15771,27664
15772,37405
15774,27361
15777,29646
15778,32217
15778,27219
15778,31714
15778,83765
15778,39202
15778,33453
15778,33232
15778,32905
15778,30813
15778,38515
15778,30602
15778,27648
15778,27878
15778,32584
15778,38513
15779,31650
15779,83837
15783,30813
15783,32719
15783,38515
15783,30602
15783,27648
15783,27878
15783,32584
15783,38513
15783,32980
15783,27503
15783,27703
15808,36707
15808,27292
15808,28811
15808,27286
15821,83969
15829,33654
15829,27494
15832,32719
15832,27361
15832,30813
15832,38515
15832,30602
15832,27648
15832,27878
15832,32584
15832,38513
15832,32856
15832,27581
15832,27843
15833,36707
15834,30813
15834,38515
15834,30602
15834,27648
15834,27878
15834,32584
15834,38513
15834,31650
15834,83837
15834,29457
15834,27843
15834,32719
15835,36707
15835,31618
15835,32313
15836,33534
15836,31033
15837,33534
15837,27843
15840,32719
15841,32719
15849,28396
15849,31524
15849,31650
15849,83837
15850,32296
15853,28745
15855,28396
15855,31524
15856,32719
15856,32928
15856,30813
15856,38515
15856,30602
15856,27648
15856,27878
15856,32584
15856,38513
15856,32778
15856,32178
15856,28610
15856,29484
15856,30038
15856,29999
15859,37405
15874,33512
15884,27361
15886,32967
15892,31502
15907,32967
15907,84059
15907,31918
15908,32967
15908,84059
15908,31918
15912,32967
15912,28921
15912,84059
15912,31918
15956,36707
15956,31618
15956,32313
15982,36707
15982,27292
15982,28811
15982,27286
15982,27664
15986,27361
15987,27361
16004,27361
16004,27292
16004,28811
16004,27286
16004,31650
16004,83837
16004,32841
16004,33342
16004,32778
16011,33454
16011,28375
16014,33454
16014,33449
16014,27468
16014,27740
16014,30879
16014,30184
16014,29188
16014,83909
16014,28547
16031,32967
16031,84059
16031,31918
16054,31650
16054,83837
16054,32841
16054,33342
16054,32778
16054,32999
16055,36707
16055,31618
16055,32313
16056,31650
16056,83837
16056,32841
16056,33342
16056,32778
16056,32076
16057,36707
16057,27361
16057,31618
16057,32313
16057,27292
16057,28811
16057,27286
16057,31650
16057,83837
16057,32841
16057,33342
16057,32778
16057,32076
16059,27843
16062,32719
16062,30813
16062,38515
16062,30602
16062,27648
16062,27878
16062,32584
16062,38513
16062,31650
16062,83837
16062,32841
16062,33342
16062,32778
16062,32076
16063,36707
16063,31618
16063,32313
16063,31650
16063,83837
16063,32841
16063,33342
16063,32778
16063,27503
16063,27703
16063,32076
16066,32719
16066,30813
16066,38515
16066,30602
16066,27648
16066,27878
16066,32584
16066,38513
16066,31650
16066,83837
16066,83867
16066,32841
16066,33342
16066,32778
16066,27503
16066,27703
16066,32076
16068,28547
16068,31408
16068,28974
16068,32759
16068,32974
16068,28396
16068,31524
16069,31650
16069,83837
16071,28396
16071,31524
16071,31650
16071,83837
16071,32841
16071,33342
16071,32778
16071,33454
16071,32076
16071,28547
16071,28375
16074,31650
16074,83837
16074,32778
16076,27361
16085,32967
16085,28921
16085,29946
16085,31502
16085,30813
16085,38515
16085,30602
16085,27648
16085,27878
16085,32584
16085,38513
16085,31650
16085,83837
16085,32841
16085,33342
16085,32778
16085,27503
16085,27703
16085,28042
16085,32076
16085,84059
16086,38047
16192,32967
16192,84059
16192,31918
16195,32967
16210,33534
16217,32967
16217,84059
16217,31918
16217,29390
16219,28921
16219,83894
16220,32296
16268,32719
16268,37405
16268,33449
16268,27468
16268,27740
16268,30879
16268,30184
16268,29188
16268,83909
16268,31144
16268,29955
16268,28745
16281,31918
16303,28396
16303,31524
16303,83894
16306,37405
16306,30813
16306,38515
16306,30602
16306,27648
16306,27878
16306,32584
16306,38513
16306,27503
16306,27703
16312,36707
16312,31618
16312,32313
16312,31650
16312,83837
16312,32841
16312,33342
16312,32778
16312,32076
16313,31650
16313,83837
16313,32841
16313,33342
16313,32778
16313,32076
16314,36707
16314,31618
16314,32313
16314,31650
16314,83837
16314,32841
16314,32778
16314,32076
16316,32778
16317,33454
16317,33449
16317,27468
16317,27740
16317,30879
16317,30184
16317,29188
16317,83909
16317,28547
16317,28375
16322,31033
16328,32967
16328,84059
16328,31918
16341,31502
16344,31502
16347,36707
16347,32967
16347,28921
16347,29946
16347,31502
16347,33064
16347,30612
16347,29646
16350,30813
16350,27361
16350,38515
16350,30602
16350,27648
16350,27878
16350,32584
16350,38513
16350,32856
16350,27581
16350,28042
16354,33534
16357,83867
16357,33306
16376,32719
16376,33534
16376,36527
16376,37967
16376,37150
16376,83818
16376,37082
16376,39603
16376,83822
16376,32394
16376,33064
16434,28396
16434,31524
16434,33454
16434,28547
16434,28375
16476,36707
16476,31618
16476,32313
16476,27292
16476,28811
16476,27286
16476,31650
16476,83837
16476,32841
16476,33342
16476,32778
16490,32719
16490,33410
16490,32737
16490,27361
16490,30813
16490,38515
16490,30602
16490,27648
16490,27878
16490,32584
16490,38513
16490,31650
16490,83837
16490,83867
16490,32841
16490,33342
16490,32778
16490,27503
16490,27703
16490,33306
16490,32856
16490,27581
16490,32076
16506,32719
16506,27361
16506,30813
16506,38515
16506,30602
16506,27648
16506,27878
16506,32584
16506,38513
16506,83867
16506,32856
16506,27581
16519,33654
16545,33654
16546,31650
16546,83837
16550,27361
16550,32856
16550,27581
16550,84059
16550,32719
16570,31650
16570,83837
16570,28547
16570,27559
16570,32712
16570,32609
16582,32967
16582,84059
16582,31918
16588,32217
16588,27219
16588,31714
16588,83765
16588,39202
16588,33453
16588,33232
16588,32905
16588,30813
16588,38515
16588,30602
16588,27648
16588,27878
16588,32584
16588,38513
16588,33464
16588,27292
16588,27494
16593,36707
16593,33064
16593,29646
16593,32930
16593,28591
16687,39111
16687,83772
16687,83773
16687,29854
16687,33534
16687,28441
16689,39111
16689,83772
16689,83773
16689,29854
16689,33534
16690,39111
16690,83772
16690,83773
16690,29854
16690,33534
16690,28441
16690,32928
16690,28456
16698,39111
16698,83772
16698,83773
16698,29854
16698,28441
16713,31918
16741,31502
16744,27292
16744,28811
16744,27286
16744,31168
16788,33534
16790,27361
16790,32856
16790,27581
16792,30813
16792,38515
16792,30602
16792,27648
16792,27878
16792,32584
16792,38513
16793,36707
16793,39111
16793,83772
16793,83773
16793,29854
16793,33534
16793,31723
16793,28441
16793,32928
16793,37405
16793,31650
16793,83837
16793,31033
16793,28456
16793,83969
16793,28547
16795,30813
16795,38515
16795,30602
16795,27648
16795,27878
16795,32584
16795,38513
16801,28921
16801,29946
16801,31502
16801,32778
16801,28042
16802,33534
16802,33306
16825,27361
16825,30094
16825,38047
16825,27527
16842,28396
16842,31524
16842,31618
16842,32313
16842,30664
16847,27452
16847,31033
16855,39455
16975,27361
17061,31502
17062,36707
17062,32719
17062,27361
17062,31618
17062,32313
17062,30813
17062,38515
17062,30602
17062,27648
17062,27878
17062,32584
17062,38513
17062,83867
17062,33306
17062,32856
17062,27581
17064,32719
17064,33534
17064,27361
17064,36527
17064,37967
17064,37150
17064,83818
17064,37082
17064,39603
17064,83822
17064,32394
17064,33064
17064,32856
17064,27581
17064,27843
17066,36707
17066,31618
17066,32313
17067,36707
17067,31618
17067,32313
17124,32967
17148,28396
17148,31524
17148,33534
17148,30274
17150,32719
17150,30813
17150,38515
17150,30602
17150,27648
17150,27878
17150,32584
17150,38513
17151,32719
17151,30813
17151,38515
17151,30602
17151,27648
17151,27878
17151,32584
17151,38513
17153,32999
17173,33654
17173,28547
17174,28547
17175,31650
17175,83837
17175,32841
17175,33342
17175,32778
17175,32076
17230,83867
17230,27503
17230,27703
17231,32719
17231,30813
17231,38515
17231,30602
17231,27648
17231,27878
17231,32584
17231,38513
17231,83867
17231,27503
17231,27703
17232,32719
17232,30813
17232,38515
17232,30602
17232,27648
17232,27878
17232,32584
17232,38513
17232,27503
17232,27703
17233,32719
17233,30813
17233,38515
17233,30602
17233,27648
17233,27878
17233,32584
17233,38513
17233,31650
17233,83837
17233,32841
17233,33342
17233,32778
17233,27503
17233,27703
17233,32076
17234,28396
17234,31524
17234,33454
17234,28547
17234,28375
17242,32719
17242,30813
17242,38515
17242,30602
17242,27648
17242,27878
17242,32584
17242,38513
17243,28396
17243,31524
17243,33454
17243,28547
17243,28375
17246,27503
17246,27703
17256,30813
17256,32719
17256,38515
17256,30602
17256,27648
17256,27878
17256,32584
17256,38513
17256,32980
17256,27503
17256,27703
17305,33342
17308,33534
17309,33512
17333,32967
17333,84059
17333,31918
17335,36707
17337,28396
17337,31524
17337,32778
17337,33454
17345,27292
17345,28811
17345,27286
17345,31168
17377,32942
17377,36425
17377,31519
17377,27460
17377,30543
17377,30222
17377,27664
17377,27980
17377,31313
17377,27452
17377,32562
17377,39099
17377,32319
17377,29978
17377,38802
17378,30813
17378,32719
17378,37405
17378,38515
17378,30602
17378,27648
17378,27878
17378,32584
17378,38513
17378,27503
17378,27703
17378,28042
17407,32967
17407,37405
17407,27361
17407,32856
17407,27581
17417,32942
17428,32841
17434,33654
17434,27494
17435,33654
17435,27494
17437,28547
17494,32217
17494,27219
17494,31714
17494,83765
17494,39202
17494,33453
17494,33232
17494,32905
17524,28332
17524,84139
17524,39580
17558,39111
17558,83772
17558,83773
17558,29854
17558,37405
17639,30612
17652,31650
17652,83837
17652,33654
17724,32719
17729,32967
17729,32841
17730,32841
17739,32967
17776,32217
17776,27219
17776,31714
17776,83765
17776,39202
17776,33453
17776,33232
17776,32905
17829,32719
17831,32719
17949,28426
17987,32967
17987,31650
17987,83837
17987,32841
17987,33342
17987,32778
17987,27503
17987,27703
17987,28042
17987,32076
17987,84059
17999,33449
17999,27468
17999,27740
17999,30879
17999,30184
17999,29188
17999,83909
18036,30813
18036,31650
18036,83837
18036,32980
18312,28082
18313,28082
18314,27361
18314,27292
18314,28811
18314,27286
18314,31650
18314,83837
18314,32841
18314,33342
18314,32778
18590,31650
18590,83837
18590,28547
19207,28396
19207,31524
19207,31033
19222,28396
19222,31524
19551,27361
19556,27292
19556,28811
19556,27286
19663,31137
19699,32296
19720,27292
19720,28811
19720,27286
20129,28396
20129,31524
20129,36707
20129,32719
20129,33534
20129,36527
20129,37967
20129,37150
20129,83818
20129,37082
20129,39603
20129,83822
20129,32394
20129,31618
20129,32313
20129,33064
20129,31650
20129,83837
20129,32841
20129,33342
20129,32778
20129,32076
20133,31650
20133,83837
20146,36707
20146,32967
20146,31618
20146,32313
20148,27503
20148,27703
20156,27664
20156,31637
20157,36707
20157,30813
20157,32719
20157,37405
20157,31618
20157,32313
20157,38515
20157,30602
20157,27648
20157,27878
20157,32584
20157,38513
20157,31650
20157,83837
20157,83867
20157,32841
20157,33342
20157,32778
20157,27503
20157,27703
20157,33306
20157,28042
20157,28714
20157,32076
20169,28042
20193,30813
20193,32719
20193,32980
20193,83891
20206,28082
20208,27253
20208,29238
20208,29656
20208,33201
20208,32277
20212,36836
20212,33449
20212,27468
20212,27740
20212,30879
20212,30184
20212,29188
20212,83909
20212,36123
20214,28042
20218,30813
20218,37405
20218,38515
20218,30602
20218,27648
20218,27878
20218,32584
20218,38513
20218,27503
20218,27703
20218,28042
20227,33449
20227,27468
20227,27740
20227,30879
20227,30184
20227,29188
20227,83909
20228,36707
20228,83891
20238,30813
20238,32980
20239,31650
20239,83837
20239,33449
20239,27468
20239,27740
20239,30879
20239,30184
20239,29188
20239,83909
20239,83969
20239,27664
20239,30511
20239,32099
20239,32123
20239,32986
20254,32778
20254,28042
20263,33654
20263,33449
20263,27468
20263,27740
20263,30879
20263,30184
20263,29188
20263,83909
20263,27664
20265,28082
20279,31918
20289,31033
20289,28082
20290,27361
20290,27292
20290,28811
20290,27286
20290,31650
20290,83837
20290,32841
20290,33342
20290,32778
20290,32178
20290,28610
20290,29484
20290,30038
20290,29999
20294,27361
20294,31650
20294,83837
20294,83867
20294,32841
20294,33342
20294,32778
20294,27503
20294,27703
20294,33306
20294,32856
20294,27581
20298,30813
20298,37405
20298,38515
20298,30602
20298,27648
20298,27878
20298,32584
20298,38513
20298,27503
20298,27703
20298,28042
20300,28396
20300,31524
20300,31650
20300,83837
20300,32841
20300,33342
20300,32778
20300,33454
20300,32076
20300,28547
20300,28375
20302,36707
20302,32719
20302,33410
20302,32737
20302,31618
20302,32313
20302,30813
20302,38515
20302,30602
20302,27648
20302,27878
20302,32584
20302,38513
20302,27503
20302,27703
20302,28714
20303,28396
20303,31524
20303,36707
20303,32719
20303,33534
20303,32967
20303,28921
20303,27361
20303,31618
20303,32313
20303,30813
20303,38515
20303,30602
20303,27648
20303,27878
20303,32584
20303,38513
20303,31650
20303,83837
20303,83867
20303,32841
20303,32778
20303,27503
20303,27703
20303,33091
20303,33306
20303,32856
20303,27581
20303,28042
20304,32719
20304,27361
20304,30813
20304,38515
20304,30602
20304,27648
20304,27878
20304,32584
20304,38513
20304,83867
20304,33306
20304,32856
20304,27581
20304,30612
20305,33512
20306,33534
20306,28921
20306,29946
20306,31502
20309,28547
20309,27559
20309,32712
20309,32609
20311,32967
20311,27361
20311,83867
20311,33306
20311,32856
20311,27581
20311,84059
20312,31650
20312,83837
20312,32841
20312,33342
20312,32778
20312,32076
20313,32778
20313,28042
20314,32778
20314,28042
20315,31650
20315,83837
20315,28547
20315,27559
20315,32712
20315,32609
20317,31650
20317,83837
20317,33342
20317,32778
20318,36707
20318,27292
20318,28811
20318,27286
20320,30612
20321,36707
20321,31618
20321,32313
20321,31650
20321,83837
20321,32841
20321,33342
20321,32778
20321,27503
20321,27703
20321,32076
20322,28921
20322,29946
20322,31502
20323,30813
20323,33306
20323,28042
20324,30813
20324,32719
20324,32980
20324,28754
20324,27830
20324,33476
20324,27513
20324,38323
20324,31039
20324,28790
20324,31218
20328,27361
20328,27292
20328,28811
20328,27286
20328,31650
20328,83837
20328,32841
20328,33342
20328,32778
20330,30813
20330,38515
20330,30602
20330,27648
20330,27878
20330,32584
20330,38513
20331,28921
20332,27361
20332,30094
20332,38047
20332,27527
20333,27361
20333,30094
20333,38047
20333,27527
20334,27361
20334,30094
20334,38047
20334,27527
20335,28921
20335,27361
20335,29946
20335,31502
20335,27292
20335,28811
20335,27286
20335,31168
20336,33210
20336,28813
20336,27664
20338,27361
20339,36707
20339,31618
20339,32313
20340,32719
20341,36707
20341,83969
20341,33451
20343,27843
20345,32928
20346,28921
20349,27361
20350,36707
20350,31618
20350,32313
20350,27843
20355,32719
20355,30813
20355,38515
20355,30602
20355,27648
20355,27878
20355,32584
20355,38513
20356,32719
20356,30813
20356,38515
20356,30602
20356,27648
20356,27878
20356,32584
20356,38513
20357,28042
20359,36707
20359,27292
20359,28811
20359,27286
20362,32967
20362,37405
20362,30813
20362,38515
20362,30602
20362,27648
20362,27878
20362,32584
20362,38513
20368,30813
20368,32980
20376,32967
20376,83899
20377,30813
20377,32980
20381,32967
20381,84059
20390,36707
20390,27292
20390,28811
20390,27286
20391,36707
20391,27292
20391,28811
20391,27286
20392,36707
20392,27292
20392,28811
20392,27286
20393,36707
20394,36707
20394,27292
20394,28811
20394,27286
20395,32967
20396,32967
20396,84059
20397,28921
20397,29946
20397,31502
20399,32967
20399,28042
20399,84059
20399,31918
20400,32967
20400,84059
20404,28082
20405,32967
20405,84059
20406,28082
20407,31650
20407,83837
20407,28547
20408,31650
20408,83837
20408,28547
20409,28082
20410,28082
20411,28082
20412,31650
20412,83837
20412,28547
20413,28082
20415,28082
20416,28745
20417,32967
20417,37405
20417,30813
20417,38515
20417,30602
20417,27648
20417,27878
20417,32584
20417,38513
20418,31650
20418,83837
20418,28547
20419,32967
20419,84059
20420,32967
20420,84059
20425,32967
20425,84059
20427,31918
20429,31650
20429,83837
20429,83891
20430,32967
20431,30813
20431,32980
20432,31033
20436,27361
20437,32217
20437,27219
20437,31714
20437,83765
20437,39202
20437,33453
20437,33232
20437,32905
20437,30813
20437,32980
20446,31502
20447,28921
20447,29946
20447,31502
20447,30612
20460,31650
20460,83837
20460,33459
20460,83838
20460,33451
20461,30612
20472,27286
20472,27292
20472,28811
20472,28234
20493,27527
20498,27292
20498,28811
20498,27286
20498,31168
20615,30342
20623,27286
20623,27292
20623,28811
20623,28234
15303,27207
14603,27219
15770,27219
14263,27219
15064,27219
14269,27219
14020,27219
14272,27219
14059,27219
16588,27219
14304,27219
15500,27219
14024,27219
20437,27219
14034,27219
14060,27219
14030,27219
14028,27219
15003,27219
14042,27219
14320,27219
15501,27219
17776,27219
14019,27219
15013,27219
14033,27219
14293,27219
17494,27219
14026,27219
14259,27219
14023,27219
14165,27219
15778,27219
14306,27219
14222,27219
14280,27219
20208,27253
14520,27286
16476,27286
15763,27286
20390,27286
14790,27286
20335,27286
14597,27286
14201,27286
20498,27286
14490,27286
20290,27286
15299,27286
14279,27286
14822,27286
15438,27286
14883,27286
15273,27286
18314,27286
14772,27286
15085,27286
14424,27286
14230,27286
15982,27286
14909,27286
19556,27286
14881,27286
15808,27286
14206,27286
14050,27286
14030,27286
14017,27286
15310,27286
20359,27286
14275,27286
20391,27286
20392,27286
14199,27286
20318,27286
19720,27286
16744,27286
14787,27286
20394,27286
15771,27286
15104,27286
14137,27286
16004,27286
14347,27286
17345,27286
16057,27286
20328,27286
20623,27286
20472,27286
15303,27286
14520,27292
16476,27292
15763,27292
20390,27292
14790,27292
20335,27292
14597,27292
14201,27292
20498,27292
14490,27292
20290,27292
15299,27292
14279,27292
14822,27292
15438,27292
14883,27292
15273,27292
18314,27292
14772,27292
15085,27292
14424,27292
14230,27292
15982,27292
14909,27292
19556,27292
14881,27292
15808,27292
14206,27292
14050,27292
14030,27292
14017,27292
15310,27292
20359,27292
14275,27292
20391,27292
20392,27292
14199,27292
20318,27292
19720,27292
16744,27292
14787,27292
20394,27292
15771,27292
15104,27292
14137,27292
16004,27292
14347,27292
17345,27292
16057,27292
20328,27292
14603,27292
15770,27292
16588,27292
14293,27292
14165,27292
14306,27292
14280,27292
20623,27292
20472,27292
15303,27292
14838,27315
15179,27361
15763,27361
20294,27361
16825,27361
14510,27361
14774,27361
20332,27361
14768,27361
20333,27361
20334,27361
20335,27361
16490,27361
15147,27361
14833,27361
17407,27361
20436,27361
15832,27361
16350,27361
19551,27361
17062,27361
15089,27361
14182,27361
20338,27361
20290,27361
15774,27361
20303,27361
18314,27361
20304,27361
15987,27361
15181,27361
14424,27361
14881,27361
16550,27361
14783,27361
17064,27361
15986,27361
16076,27361
16790,27361
14993,27361
15112,27361
14643,27361
16975,27361
16506,27361
20311,27361
14296,27361
14340,27361
14134,27361
14939,27361
14898,27361
14940,27361
14990,27361
15132,27361
15171,27361
15884,27361
20349,27361
16004,27361
16057,27361
20328,27361
15503,27361
14326,27361
14346,27361
15130,27361
14966,27361
14184,27361
14319,27361
14838,27375
14174,27390
15075,27390
15303,27408
14315,27428
15303,27450
16847,27452
14771,27452
14662,27452
14964,27452
15311,27452
17377,27452
14251,27452
14662,27460
14964,27460
15311,27460
17377,27460
14251,27460
14330,27468
15326,27468
20263,27468
15324,27468
16317,27468
15322,27468
14979,27468
14380,27468
14338,27468
15121,27468
14845,27468
15093,27468
14283,27468
14171,27468
14141,27468
14949,27468
15131,27468
14176,27468
15150,27468
14952,27468
20239,27468
14849,27468
14640,27468
14852,27468
14993,27468
14284,27468
14271,27468
20227,27468
16268,27468
14351,27468
14229,27468
14956,27468
14789,27468
14988,27468
17999,27468
15338,27468
14779,27468
20212,27468
14780,27468
14140,27468
15001,27468
14161,27468
14323,27468
15296,27468
15311,27468
16014,27468
14999,27468
14223,27468
14309,27468
15770,27494
16588,27494
15829,27494
14978,27494
17435,27494
14165,27494
14306,27494
17434,27494
20148,27503
20157,27503
20294,27503
15210,27503
14249,27503
17378,27503
15762,27503
20298,27503
16066,27503
16490,27503
17256,27503
15783,27503
14995,27503
17246,27503
16306,27503
20302,27503
15089,27503
16085,27503
20303,27503
20218,27503
14881,27503
14783,27503
14212,27503
16063,27503
17233,27503
17232,27503
17230,27503
14163,27503
14336,27503
14291,27503
15260,27503
14789,27503
14898,27503
20321,27503
14990,27503
17231,27503
15104,27503
15132,27503
15171,27503
14786,27503
17987,27503
14019,27513
14775,27513
20324,27513
16825,27527
14510,27527
14774,27527
20332,27527
14768,27527
20333,27527
20334,27527
20493,27527
14955,27530
14838,27548
16570,27559
15093,27559
14807,27559
15088,27559
20309,27559
20315,27559
14940,27559
15303,27569
20294,27581
16490,27581
15147,27581
17407,27581
15832,27581
16350,27581
17062,27581
15089,27581
14182,27581
20303,27581
20304,27581
15181,27581
14881,27581
16550,27581
14783,27581
17064,27581
16790,27581
14993,27581
15112,27581
16506,27581
20311,27581
14595,27581
14898,27581
14990,27581
15132,27581
15171,27581
15303,27582
14838,27586
15303,27618
14952,27645
14546,27645
14140,27645
15001,27645
14999,27645
20330,27648
14603,27648
15770,27648
20157,27648
15210,27648
14249,27648
17378,27648
15767,27648
20298,27648
16066,27648
16490,27648
17256,27648
15783,27648
16062,27648
15832,27648
16350,27648
17062,27648
16306,27648
20355,27648
20356,27648
17151,27648
20302,27648
15834,27648
15089,27648
14182,27648
15152,27648
16085,27648
20303,27648
14059,27648
20218,27648
16588,27648
20304,27648
14132,27648
14304,27648
15466,27648
14881,27648
14783,27648
14171,27648
14150,27648
16792,27648
14730,27648
14060,27648
17233,27648
17232,27648
14157,27648
14314,27648
15088,27648
16506,27648
20417,27648
14336,27648
14293,27648
15260,27648
17150,27648
15856,27648
14287,27648
14898,27648
14199,27648
14259,27648
14990,27648
17231,27648
20362,27648
15104,27648
15132,27648
15171,27648
14165,27648
16795,27648
17242,27648
15778,27648
14306,27648
14222,27648
14280,27648
14838,27650
20336,27664
14192,27664
20263,27664
14979,27664
15438,27664
14338,27664
15982,27664
14283,27664
14141,27664
14949,27664
15302,27664
20239,27664
20156,27664
14993,27664
14956,27664
15475,27664
14779,27664
14286,27664
15771,27664
15311,27664
14662,27664
14964,27664
17377,27664
14251,27664
14838,27674
15014,27684
15446,27684
14937,27684
20148,27703
20157,27703
20294,27703
15210,27703
14249,27703
17378,27703
15762,27703
20298,27703
16066,27703
16490,27703
17256,27703
15783,27703
14995,27703
17246,27703
16306,27703
20302,27703
15089,27703
